case,correlation_intent_score,intent_coexposure,market_correlation,model,pair,provider,scene
svb_2023_deepseek_deepseek_v4_pro_true,0.22530503200202945,0.2675,0.8422618018767456,deepseek-v4-pro,BTC-USD/ETH-USD,deepseek,svb_2023
svb_2023_deepseek_deepseek_v4_pro_true,0.21921332855147332,0.2666666666666667,0.8220499820680248,deepseek-v4-pro,JPM/C,deepseek,svb_2023
svb_2023_deepseek_deepseek_v4_pro_true,0.1974029763103675,0.22000000000000006,0.8972862559562156,deepseek-v4-pro,WFC/XLF,deepseek,svb_2023
svb_2023_deepseek_deepseek_v4_pro_true,0.19058620861815279,0.21500000000000005,0.8864474819448964,deepseek-v4-pro,GS/XLF,deepseek,svb_2023
svb_2023_deepseek_deepseek_v4_pro_true,0.18707921349736584,0.2666666666666667,0.7015470506151218,deepseek-v4-pro,WFC/TFC,deepseek,svb_2023
svb_2023_deepseek_deepseek_v4_pro_true,0.18607087469560474,0.2666666666666667,0.6977657801085176,deepseek-v4-pro,JPM/WFC,deepseek,svb_2023
svb_2023_deepseek_deepseek_v4_pro_true,0.18326885618784208,0.21333333333333337,0.8590727633805096,deepseek-v4-pro,C/WFC,deepseek,svb_2023
svb_2023_deepseek_deepseek_v4_pro_true,0.18228416017378438,0.2066666666666667,0.8820201298731501,deepseek-v4-pro,C/XLF,deepseek,svb_2023
svb_2023_deepseek_deepseek_v4_pro_true,0.18103614605664137,0.24000000000000002,0.7543172752360057,deepseek-v4-pro,JPM/XLF,deepseek,svb_2023
svb_2023_deepseek_deepseek_v4_pro_true,0.17900326039367548,0.22666666666666668,0.7897202664426859,deepseek-v4-pro,C/MS,deepseek,svb_2023
svb_2023_deepseek_deepseek_v4_pro_true,0.17640501303164555,0.2800000000000001,0.6300179036844482,deepseek-v4-pro,JPM/GS,deepseek,svb_2023
svb_2023_deepseek_deepseek_v4_pro_true,0.1699584816421864,0.2066666666666667,0.822379749881547,deepseek-v4-pro,XLF/GSPC,deepseek,svb_2023
svb_2023_deepseek_deepseek_v4_pro_true,0.16875264012513091,0.22666666666666668,0.7444969417285187,deepseek-v4-pro,JPM/MS,deepseek,svb_2023
svb_2023_deepseek_deepseek_v4_pro_true,0.16654232275578096,0.18666666666666673,0.892191014763112,deepseek-v4-pro,USB/XLF,deepseek,svb_2023
svb_2023_deepseek_deepseek_v4_pro_true,0.16254589255408314,0.19333333333333336,0.8407546166590506,deepseek-v4-pro,USB/TFC,deepseek,svb_2023
svb_2023_poe_claude_opus_4_7_true,0.3028269112564483,0.34333333333333343,0.8820201298731501,claude-opus-4.7,C/XLF,poe,svb_2023
svb_2023_poe_claude_opus_4_7_true,0.28326472298760696,0.3445833333333334,0.8220499820680248,claude-opus-4.7,JPM/C,poe,svb_2023
svb_2023_poe_claude_opus_4_7_true,0.2811496935329476,0.3133333333333334,0.8972862559562156,claude-opus-4.7,WFC/XLF,poe,svb_2023
svb_2023_poe_claude_opus_4_7_true,0.27987657791529363,0.3322916666666667,0.8422618018767456,claude-opus-4.7,BTC-USD/ETH-USD,poe,svb_2023
svb_2023_poe_claude_opus_4_7_true,0.26113265405626745,0.29458333333333336,0.8864474819448964,claude-opus-4.7,GS/XLF,poe,svb_2023
svb_2023_poe_claude_opus_4_7_true,0.2577218290141529,0.30000000000000004,0.8590727633805096,claude-opus-4.7,C/WFC,poe,svb_2023
svb_2023_poe_claude_opus_4_7_true,0.24298092150324446,0.3133333333333334,0.7754710260741843,claude-opus-4.7,TFC/XLF,poe,svb_2023
svb_2023_poe_claude_opus_4_7_true,0.24104017084316168,0.3066666666666667,0.7860005570972662,claude-opus-4.7,GS/C,poe,svb_2023
svb_2023_poe_claude_opus_4_7_true,0.23399550475550263,0.31020833333333336,0.7543172752360057,claude-opus-4.7,JPM/XLF,poe,svb_2023
svb_2023_poe_claude_opus_4_7_true,0.22449505619683902,0.32000000000000006,0.7015470506151218,claude-opus-4.7,WFC/TFC,poe,svb_2023
svb_2023_poe_claude_opus_4_7_true,0.22418137072771618,0.3558333333333334,0.6300179036844482,claude-opus-4.7,JPM/GS,poe,svb_2023
svb_2023_poe_claude_opus_4_7_true,0.22369499556117375,0.2535416666666667,0.8822810013916464,claude-opus-4.7,BAC/XLF,poe,svb_2023
svb_2023_poe_claude_opus_4_7_true,0.22298857803888003,0.27229166666666665,0.8189328038153207,claude-opus-4.7,BAC/C,poe,svb_2023
svb_2023_poe_claude_opus_4_7_true,0.21656000080214075,0.26333333333333336,0.822379749881547,claude-opus-4.7,XLF/GSPC,poe,svb_2023
svb_2023_poe_claude_opus_4_7_true,0.21158867198026124,0.24333333333333337,0.8695424875901145,claude-opus-4.7,BAC/WFC,poe,svb_2023
svb_2023_poe_gemini_3_1_pro_true,0.14248262148414947,0.1691666666666667,0.8422618018767456,gemini-3.1-pro,BTC-USD/ETH-USD,poe,svb_2023
svb_2023_poe_gemini_3_1_pro_true,0.07706718581887732,0.09375,0.8220499820680248,gemini-3.1-pro,JPM/C,poe,svb_2023
svb_2023_poe_gemini_3_1_pro_true,0.07568974071800755,0.11166666666666669,0.6778185735940973,gemini-3.1-pro,SCHW/TFC,poe,svb_2023
svb_2023_poe_gemini_3_1_pro_true,0.07471969094254437,0.11250000000000003,0.6641750306003942,gemini-3.1-pro,SCHW/WFC,poe,svb_2023
svb_2023_poe_gemini_3_1_pro_true,0.07366244031458781,0.10500000000000002,0.7015470506151218,gemini-3.1-pro,WFC/TFC,poe,svb_2023
svb_2023_poe_gemini_3_1_pro_true,0.07086239076126645,0.13437500000000002,0.5273480242698898,gemini-3.1-pro,C/ETH-USD,poe,svb_2023
svb_2023_poe_gemini_3_1_pro_true,0.06883878026755075,0.07916666666666668,0.8695424875901145,gemini-3.1-pro,BAC/WFC,poe,svb_2023
svb_2023_poe_gemini_3_1_pro_true,0.06872582107044077,0.08,0.8590727633805096,gemini-3.1-pro,C/WFC,poe,svb_2023
svb_2023_poe_gemini_3_1_pro_true,0.0635577764635653,0.07083333333333336,0.8972862559562156,gemini-3.1-pro,WFC/XLF,poe,svb_2023
svb_2023_poe_gemini_3_1_pro_true,0.062273015290123364,0.07604166666666669,0.8189328038153207,gemini-3.1-pro,BAC/C,poe,svb_2023
svb_2023_poe_gemini_3_1_pro_true,0.05810111044308439,0.08750000000000002,0.6640126907781072,gemini-3.1-pro,BAC/SCHW,poe,svb_2023
svb_2023_poe_gemini_3_1_pro_true,0.05646703830034832,0.07916666666666668,0.7132678522149261,gemini-3.1-pro,BAC/TFC,poe,svb_2023
svb_2023_poe_gemini_3_1_pro_true,0.05492919768025473,0.07083333333333335,0.7754710260741843,gemini-3.1-pro,TFC/XLF,poe,svb_2023
svb_2023_poe_gemini_3_1_pro_true,0.050532403273982576,0.057291666666666685,0.8820201298731501,gemini-3.1-pro,C/XLF,poe,svb_2023
svb_2023_poe_gemini_3_1_pro_true,0.050251796677799825,0.10625000000000001,0.47295808637929243,gemini-3.1-pro,JPM/ETH-USD,poe,svb_2023
svb_2023_poe_gpt_5_5_true,0.258293619242202,0.3066666666666667,0.8422618018767456,gpt-5.5,BTC-USD/ETH-USD,poe,svb_2023
svb_2023_poe_gpt_5_5_true,0.21906355466203,0.25500000000000006,0.8590727633805096,gpt-5.5,C/WFC,poe,svb_2023
svb_2023_poe_gpt_5_5_true,0.2103077870790697,0.25583333333333336,0.8220499820680248,gpt-5.5,JPM/C,poe,svb_2023
svb_2023_poe_gpt_5_5_true,0.20666406866037132,0.29458333333333336,0.7015470506151218,gpt-5.5,WFC/TFC,poe,svb_2023
svb_2023_poe_gpt_5_5_true,0.18843011375080532,0.21000000000000005,0.8972862559562156,gpt-5.5,WFC/XLF,poe,svb_2023
svb_2023_poe_gpt_5_5_true,0.17750655113697147,0.20125,0.8820201298731501,gpt-5.5,C/XLF,poe,svb_2023
svb_2023_poe_gpt_5_5_true,0.17727078496826615,0.19458333333333336,0.9110275887020101,gpt-5.5,TFC/KRE,poe,svb_2023
svb_2023_poe_gpt_5_5_true,0.16997262047228387,0.21625000000000005,0.7860005570972662,gpt-5.5,GS/C,poe,svb_2023
svb_2023_poe_gpt_5_5_true,0.16659659476714228,0.20333333333333337,0.8193275152482405,gpt-5.5,WFC/KRE,poe,svb_2023
svb_2023_poe_gpt_5_5_true,0.16040169071542484,0.3041666666666667,0.5273480242698898,gpt-5.5,C/ETH-USD,poe,svb_2023
svb_2023_poe_gpt_5_5_true,0.15458145344823615,0.25125000000000003,0.6152495659631289,gpt-5.5,C/TFC,poe,svb_2023
svb_2023_poe_gpt_5_5_true,0.1539633099684787,0.1985416666666667,0.7754710260741843,gpt-5.5,TFC/XLF,poe,svb_2023
svb_2023_poe_gpt_5_5_true,0.15300830162327037,0.19374999999999998,0.7897202664426859,gpt-5.5,C/MS,poe,svb_2023
svb_2023_poe_gpt_5_5_true,0.14589448140343086,0.16458333333333333,0.8864474819448964,gpt-5.5,GS/XLF,poe,svb_2023
svb_2023_poe_gpt_5_5_true,0.14365446266927084,0.17541666666666667,0.8189328038153207,gpt-5.5,BAC/C,poe,svb_2023
tech_rates_2022_deepseek_deepseek_v4_pro_true,0.3088007242593114,0.3866666666666667,0.7986225627395983,deepseek-v4-pro,MSFT/NOW,deepseek,tech_rates_2022
tech_rates_2022_deepseek_deepseek_v4_pro_true,0.29195710182812973,0.3333333333333334,0.875871305484389,deepseek-v4-pro,INTU/NOW,deepseek,tech_rates_2022
tech_rates_2022_deepseek_deepseek_v4_pro_true,0.2857550645160225,0.3408333333333334,0.8384011672841735,deepseek-v4-pro,AAPL/MSFT,deepseek,tech_rates_2022
tech_rates_2022_deepseek_deepseek_v4_pro_true,0.28378423071715697,0.40750000000000003,0.6964030201648023,deepseek-v4-pro,ACN/NOW,deepseek,tech_rates_2022
tech_rates_2022_deepseek_deepseek_v4_pro_true,0.2796340029549919,0.30000000000000004,0.9321133431833062,deepseek-v4-pro,V/MA,deepseek,tech_rates_2022
tech_rates_2022_deepseek_deepseek_v4_pro_true,0.2790701310174368,0.35416666666666674,0.7879627228727625,deepseek-v4-pro,MSFT/ACN,deepseek,tech_rates_2022
tech_rates_2022_deepseek_deepseek_v4_pro_true,0.2667596978615858,0.3333333333333334,0.8002790935847572,deepseek-v4-pro,AAPL/ACN,deepseek,tech_rates_2022
tech_rates_2022_deepseek_deepseek_v4_pro_true,0.2585414417228534,0.35333333333333333,0.7317210614797739,deepseek-v4-pro,AAPL/NOW,deepseek,tech_rates_2022
tech_rates_2022_deepseek_deepseek_v4_pro_true,0.2531157387940627,0.30000000000000004,0.8437191293135422,deepseek-v4-pro,CRM/NOW,deepseek,tech_rates_2022
tech_rates_2022_deepseek_deepseek_v4_pro_true,0.2528345355287531,0.3133333333333334,0.8069187304109141,deepseek-v4-pro,MSFT/INTU,deepseek,tech_rates_2022
tech_rates_2022_deepseek_deepseek_v4_pro_true,0.24875591861072607,0.35333333333333333,0.7040261847473379,deepseek-v4-pro,AMZN/NOW,deepseek,tech_rates_2022
tech_rates_2022_deepseek_deepseek_v4_pro_true,0.24581204188424052,0.3133333333333334,0.7845065166518312,deepseek-v4-pro,ACN/INTU,deepseek,tech_rates_2022
tech_rates_2022_deepseek_deepseek_v4_pro_true,0.24335491116681598,0.3333333333333334,0.7300647335004478,deepseek-v4-pro,MSFT/AMZN,deepseek,tech_rates_2022
tech_rates_2022_deepseek_deepseek_v4_pro_true,0.2426026453671407,0.24333333333333337,0.996997172741674,deepseek-v4-pro,GOOGL/GOOG,deepseek,tech_rates_2022
tech_rates_2022_deepseek_deepseek_v4_pro_true,0.24110869519455438,0.32083333333333336,0.751507621385624,deepseek-v4-pro,AMZN/INTU,deepseek,tech_rates_2022
tech_rates_2022_poe_claude_opus_4_7_true,0.282512731569133,0.35375000000000006,0.7986225627395983,claude-opus-4.7,MSFT/NOW,poe,tech_rates_2022
tech_rates_2022_poe_claude_opus_4_7_true,0.2771002242102549,0.35166666666666674,0.7879627228727625,claude-opus-4.7,MSFT/ACN,poe,tech_rates_2022
tech_rates_2022_poe_claude_opus_4_7_true,0.2643429797375562,0.3795833333333334,0.6964030201648023,claude-opus-4.7,ACN/NOW,poe,tech_rates_2022
tech_rates_2022_poe_claude_opus_4_7_true,0.2514480539494767,0.2870833333333334,0.875871305484389,claude-opus-4.7,INTU/NOW,poe,tech_rates_2022
tech_rates_2022_poe_claude_opus_4_7_true,0.24820167889808556,0.2960416666666667,0.8384011672841735,claude-opus-4.7,AAPL/MSFT,poe,tech_rates_2022
tech_rates_2022_poe_claude_opus_4_7_true,0.24341822429869703,0.3041666666666667,0.8002790935847572,claude-opus-4.7,AAPL/ACN,poe,tech_rates_2022
tech_rates_2022_poe_claude_opus_4_7_true,0.24135639890121358,0.24208333333333334,0.996997172741674,claude-opus-4.7,GOOGL/GOOG,poe,tech_rates_2022
tech_rates_2022_poe_claude_opus_4_7_true,0.23518851613791364,0.29979166666666673,0.7845065166518312,claude-opus-4.7,ACN/INTU,poe,tech_rates_2022
tech_rates_2022_poe_claude_opus_4_7_true,0.234307833203115,0.2777083333333334,0.8437191293135422,claude-opus-4.7,CRM/NOW,poe,tech_rates_2022
tech_rates_2022_poe_claude_opus_4_7_true,0.23188523220022167,0.290625,0.7978846699362465,claude-opus-4.7,PG/KO,poe,tech_rates_2022
tech_rates_2022_poe_claude_opus_4_7_true,0.22647216420461808,0.31020833333333336,0.7300647335004478,claude-opus-4.7,MSFT/AMZN,poe,tech_rates_2022
tech_rates_2022_poe_claude_opus_4_7_true,0.22575053983700405,0.32562500000000005,0.6932838075608568,claude-opus-4.7,AMZN/ACN,poe,tech_rates_2022
tech_rates_2022_poe_claude_opus_4_7_true,0.2237072023639935,0.24000000000000002,0.9321133431833062,claude-opus-4.7,V/MA,poe,tech_rates_2022
tech_rates_2022_poe_claude_opus_4_7_true,0.22216444057212514,0.2956250000000001,0.751507621385624,claude-opus-4.7,AMZN/INTU,poe,tech_rates_2022
tech_rates_2022_poe_claude_opus_4_7_true,0.21876949658786174,0.27895833333333336,0.7842371797025662,claude-opus-4.7,CRM/INTU,poe,tech_rates_2022
tech_rates_2022_poe_gemini_3_1_pro_true,0.07672800558284686,0.096875,0.7920310253713224,gemini-3.1-pro,AVGO/AMD,poe,tech_rates_2022
tech_rates_2022_poe_gemini_3_1_pro_true,0.06636799627360518,0.07937500000000001,0.8361322365178604,gemini-3.1-pro,AMD/AMAT,poe,tech_rates_2022
tech_rates_2022_poe_gemini_3_1_pro_true,0.060252584830879016,0.07604166666666669,0.7923627594197786,gemini-3.1-pro,AVGO/AMAT,poe,tech_rates_2022
tech_rates_2022_poe_gemini_3_1_pro_true,0.05936324194423953,0.06979166666666668,0.8505777950219393,gemini-3.1-pro,XOM/CVX,poe,tech_rates_2022
tech_rates_2022_poe_gemini_3_1_pro_true,0.05832794613413291,0.08041666666666668,0.7253216099581293,gemini-3.1-pro,TSLA/AMD,poe,tech_rates_2022
tech_rates_2022_poe_gemini_3_1_pro_true,0.05356727520075228,0.06979166666666668,0.7675311073540624,gemini-3.1-pro,NVDA/TSLA,poe,tech_rates_2022
tech_rates_2022_poe_gemini_3_1_pro_true,0.05272374155892363,0.07416666666666669,0.7108819086596442,gemini-3.1-pro,TSLA/AMAT,poe,tech_rates_2022
tech_rates_2022_poe_gemini_3_1_pro_true,0.05067859584518953,0.057291666666666685,0.8845718547523987,gemini-3.1-pro,NVDA/AMD,poe,tech_rates_2022
tech_rates_2022_poe_gemini_3_1_pro_true,0.050668660847298305,0.07083333333333335,0.7153222707853877,gemini-3.1-pro,TSLA/AVGO,poe,tech_rates_2022
tech_rates_2022_poe_gemini_3_1_pro_true,0.05026646008159968,0.08020833333333335,0.6266987230952685,gemini-3.1-pro,AMD/HON,poe,tech_rates_2022
tech_rates_2022_poe_gemini_3_1_pro_true,0.04978828266619103,0.07812500000000001,0.6372900181272451,gemini-3.1-pro,AVGO/HON,poe,tech_rates_2022
tech_rates_2022_poe_gemini_3_1_pro_true,0.0474131087061749,0.07500000000000002,0.6321747827489984,gemini-3.1-pro,AMD/GE,poe,tech_rates_2022
tech_rates_2022_poe_gemini_3_1_pro_true,0.046655917802038434,0.05416666666666669,0.8613400209607092,gemini-3.1-pro,NVDA/AMAT,poe,tech_rates_2022
tech_rates_2022_poe_gemini_3_1_pro_true,0.0446798727178079,0.06354166666666668,0.7031586526081242,gemini-3.1-pro,NFLX/DIS,poe,tech_rates_2022
tech_rates_2022_poe_gemini_3_1_pro_true,0.044152022802257704,0.053333333333333344,0.8278504275423318,gemini-3.1-pro,QCOM/AMAT,poe,tech_rates_2022
tech_rates_2022_poe_gpt_5_5_true,0.25639111857952523,0.3210416666666667,0.7986225627395983,gpt-5.5,MSFT/NOW,poe,tech_rates_2022
tech_rates_2022_poe_gpt_5_5_true,0.23901535927140466,0.3033333333333334,0.7879627228727625,gpt-5.5,MSFT/ACN,poe,tech_rates_2022
tech_rates_2022_poe_gpt_5_5_true,0.23545099447897208,0.2808333333333334,0.8384011672841735,gpt-5.5,AAPL/MSFT,poe,tech_rates_2022
tech_rates_2022_poe_gpt_5_5_true,0.23242450798000278,0.33375000000000005,0.6964030201648023,gpt-5.5,ACN/NOW,poe,tech_rates_2022
tech_rates_2022_poe_gpt_5_5_true,0.22785539552033673,0.22854166666666667,0.996997172741674,gpt-5.5,GOOGL/GOOG,poe,tech_rates_2022
tech_rates_2022_poe_gpt_5_5_true,0.22480696840765987,0.2566666666666667,0.875871305484389,gpt-5.5,INTU/NOW,poe,tech_rates_2022
tech_rates_2022_poe_gpt_5_5_true,0.22007675073580826,0.275,0.8002790935847572,gpt-5.5,AAPL/ACN,poe,tech_rates_2022
tech_rates_2022_poe_gpt_5_5_true,0.21247051492653765,0.27083333333333337,0.7845065166518312,gpt-5.5,ACN/INTU,poe,tech_rates_2022
tech_rates_2022_poe_gpt_5_5_true,0.21080619179825433,0.28875000000000006,0.7300647335004478,gpt-5.5,MSFT/AMZN,poe,tech_rates_2022
tech_rates_2022_poe_gpt_5_5_true,0.2106964536153932,0.2260416666666667,0.9321133431833062,gpt-5.5,V/MA,poe,tech_rates_2022
tech_rates_2022_poe_gpt_5_5_true,0.20798106874410943,0.2954166666666667,0.7040261847473379,gpt-5.5,AMZN/NOW,poe,tech_rates_2022
tech_rates_2022_poe_gpt_5_5_true,0.2061838622259969,0.24437500000000004,0.8437191293135422,gpt-5.5,CRM/NOW,poe,tech_rates_2022
tech_rates_2022_poe_gpt_5_5_true,0.2025952688972124,0.27687500000000004,0.7317210614797739,gpt-5.5,AAPL/NOW,poe,tech_rates_2022
tech_rates_2022_poe_gpt_5_5_true,0.20220777720524993,0.2916666666666667,0.6932838075608568,gpt-5.5,AMZN/ACN,poe,tech_rates_2022
tech_rates_2022_poe_gpt_5_5_true,0.19806177166421057,0.22354166666666672,0.8860172450961887,gpt-5.5,HD/LOW,poe,tech_rates_2022
